Name,Topic,URL,City,State,Location,Zip Codes,States 21basic,Cb 2015 Us County 20m,County (500k)_from_3uux_z8aa
"Albany, New York - Police Department",public safety,https://data.albanyny.gov/,Albany,NY,POINT (-73.755418 42.651242),2020,21,1635,1635
"San Fernando, California",finance,,San Fernardino,CA,POINT (-122.42016799999999 37.780080000000005),28852,25,364,364
"San Bernarndino County, California",performance,https://data.communityvitalsigns.org/,Riverside,CA,POINT (-117.37702499999999 33.980534),12168,25,1964,1964
"Burleigh, Nebraska",finance,,Burleigh,ND,POINT (-100.4615046 46.9583253),2915,5,536,536
Department of Justice - Office of Justice Programs,justice,,Washington,DC,POINT (-77.019912 38.892062),5324,29,136,136
"Mesa, Arizona",open data,https://data.mesaaz.gov,Mesa,AZ,POINT (-111.831498 33.41514),2958,37,2711,2711
"Oakland, California",equity,https://data.oaklandnet.com/stories/s/Oakland-Equity-Indicators/brb2-j4ad/,Oakland,CA,POINT (-122.27248000000002 37.804828),1489,25,779,779
"Weatherford, Texas",finance,,Weatherford,TX,POINT (-97.814529 32.757462000000004),10665,41,68,68
California Office of Emergency Services,public safety,https://dashboarddata.caloes.ca.gov/stories/s/4pit-jp73,Sacramento,CA,POINT (-121.50012 38.582087),12878,25,795,795
NOAA - Office of the Chief Administrative Office,truck,https://noaa-ocao.data.socrata.com/,Silver Spring,MD,POINT (-77.028121 38.996088),2324,27,556,556
"College Station, Texas",finance,https://data.cstx.gov/,College Station,TX,POINT (-96.32585 30.622372999999996),23553,41,1297,1297
"Pierce County, Washington",performance,https://open.piercecountywa.gov/,Tacoma,WA,POINT (-122.44153000000001 47.25308),12600,2,2628,2628
Data Coalition,finance,,Washington,DC,POINT (-77.019912 38.892062),5324,29,136,136
"Fort Lauderdale, Florida",open data,https://fortlauderdale.data.socrata.com/,Fort Lauderdale,FL,POINT (-80.143586 26.124163),23784,49,1519,1519
"Bellevue, Nebraska",finance,,Bellevue,NE,POINT (-95.90025 41.151057),18620,20,731,731
"Auburn, Washington",open data,https://data.auburnwa.gov/stories/s/cahb-uhn2,Auburn,WA,POINT (-122.22575000000002 47.307522),31845,2,2542,2542
"Colorado Springs, Colorado",finance,https://coloradosprings.budget.socrata.com/,Colorado Springs,CO,POINT (-104.819798 38.835224),10809,31,774,774
"Hancock County, Ohio - Family Resource Center",justice,,Findlay,OH,POINT (-83.6503 41.039123),12734,26,2223,2223
Massachusetts Cannabis Control Commision,marijuana,https://opendata.mass-cannabis-control.com,Worcester,MA,POINT (-71.802278 42.262073),22810,18,2255,2255
Census,demographics,,Silver Spring,MD,POINT (-77.028121 38.996088),2324,27,556,556
"Corinth, Texas",finance,,Corinth,TX,POINT (-97.065341 33.154173),20562,41,679,679
